length,stage
12,I
12,I
13,I
14,I
14,I
14,I
14,I
14,I
14,I
15,I
15,I
15,I
15,I
15,I
15,I
15,I
15,I
15,I
15,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
16,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
17,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
18,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
19,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
20,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
21,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
22,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
23,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
24,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
25,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
26,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
27,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
28,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
29,I
30,I
30,I
30,I
30,I
30,I
31,I
31,I
31,I
32,I
32,I
32,I
32,I
32,I
32,I
33,I
33,I
33,I
33,I
35,I
36,I
36,I
38,I
38,I
43,I
44,I
18,II
18,II
19,II
20,II
20,II
20,II
20,II
20,II
20,II
20,II
20,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
21,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
22,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
23,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
24,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
25,II
26,II
26,II
26,II
26,II
26,II
26,II
26,II
26,II
26,II
26,II
26,II
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
26,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
27,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
28,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
29,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
30,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
31,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,III
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
32,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
33,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
34,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
35,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
36,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
37,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
38,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
39,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
40,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
41,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
42,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
43,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
44,IV
45,IV
45,IV
45,IV
45,IV
45,IV
45,IV
45,IV
45,IV
45,IV
45,IV
45,IV
45,IV
45,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
46,IV
47,IV
47,IV
47,IV
47,IV
47,IV
47,IV
47,IV
47,IV
47,IV
48,IV
48,IV
48,IV
48,IV
48,IV
48,IV
48,IV
48,IV
49,IV
49,IV
49,IV
49,IV
49,IV
49,IV
49,IV
49,IV
49,IV
50,IV
50,IV
50,IV
51,IV
51,IV
51,IV
51,IV
51,IV
51,IV
51,IV
53,IV
53,IV
54,IV
54,IV
55,IV
56,IV
56,IV
57,IV
58,IV
59,IV
62,IV
63,IV
